-0.90499,-0.18232,-2.9757,-2.3895,-2.7559,-2.4295,-2.759,-2.581,-2.5,-3.0749,-2.9468,-3.1007,-2.6556,-2.441,-3.0292,-2.8209
-6.0269,-6.044,-6.0724,-5.4371,-5.842,-5.8069,-6.0758,-5.3551,-6.0187,-5.99,-5.9121,-6.9481,-6.0592,-5.8268,-6.8118,-6.1998
-1.353,-0.59007,-3.1516,-2.8685,-3.0012,-2.8528,-2.8946,-3.0119,-2.8424,-3.2403,-3.4624,-3.3037,-2.9378,-2.8202,-3.362,-3.2372
-4.715,-4.0097,-4.8316,-4.4317,-4.2382,-4.1084,-4.6313,-3.7797,-4.0791,-4.3358,-4.8209,-3.9942,-5.3311,-4.9114,-4.5275,-4.5578
-1.6534,-0.1763,-1.0236,-1.3011,-1.6863,-1.2487,-0.95128,-1.0469,-1.0796,-1.2711,-1.6171,-1.2462,-1.6588,-0.91642,-1.4421,-1.7065
-3.0956,-2.9636,-3.513,-3.2385,-3.5319,-3.1734,-3.738,-2.7755,-3.3899,-3.8049,-3.9316,-4.1974,-3.8945,-3.8166,-3.8253,-3.2676
-3.7733,-3.437,-4.0282,-3.4746,-3.9964,-3.4523,-3.7366,-3.0683,-3.501,-3.6629,-4.0242,-4.0643,-4.1831,-4.0539,-3.6478,-3.8476
-2.7504,-2.8416,-3.0712,-3.2149,-3.4975,-2.6362,-3.4879,-2.9783,-2.8651,-3.9153,-3.7618,-3.1553,-3.4563,-3.5224,-3.7252,-2.7953
-3.3029,-2.9407,-2.8384,-2.2875,-2.9296,-2.101,-2.5965,-2.2447,-2.1686,-2.4993,-2.5734,-2.5616,-2.9913,-2.7811,-2.4816,-2.2822
-2.5185,-0.70795,-1.733,-1.4507,-0.57215,-0.48094,-0.65795,-0.239,-0.22628,-0.98864,-1.142,-1.0072,-0.37107,-1.0033,-0.99021,-1.1941
-4.3299,-4.3499,-4.8218,-4.0569,-4.6834,-4.2127,-4.4169,-3.8013,-4.3265,-4.6515,-4.4552,-5.4725,-4.6939,-4.44,-5.0635,-4.6754
-2.3898,-0.58513,-1.3424,-1.0272,-0.50785,-0.12103,-0.45168,-0.14938,0.10964,-0.85284,-0.99714,-0.44492,-0.33641,-1.0287,-0.87969,-1.0422
-6.4533,-6.1641,-6.0464,-5.8199,-5.8465,-6.0805,-6.1388,-5.2148,-6.3878,-6.1586,-6.0537,-5.9681,-7.0015,-6.8171,-6.3568,-6.5217
-1.8194,-0.91357,-3.761,-2.6281,-3.1549,-2.675,-3.1974,-2.9923,-3.1612,-3.2934,-3.15,-3.5313,-3.1405,-3.3719,-2.7509,-3.29
-4.8471,-4.8981,-5.3239,-4.7571,-4.8245,-4.5283,-4.971,-5.0958,-4.9831,-5.1493,-5.017,-4.9986,-5.4597,-5.2522,-5.2783,-5.2496
-2.2677,-0.58803,-1.1208,-0.99634,-0.489,-0.2311,-0.52902,-0.21696,0.018911,-0.90653,-1.0804,-0.43857,-0.50835,-1.207,-1.144,-1.1039
-3.8314,-4.0147,-4.2503,-3.5366,-3.9986,-3.0618,-3.4966,-3.0659,-3.4893,-3.7829,-3.9336,-4.2362,-4.1574,-4.5217,-4.2583,-3.9646
-0.9708,-1.4566,-1.0757,-1.3594,-1.338,-0.89238,-1.3925,-1.4812,-0.7659,-0.90908,-1.089,-1.0779,-1.3636,-1.0767,-1.4195,-1.716
-4.2613,-3.4128,-4.3378,-3.8058,-3.8429,-3.4156,-3.8683,-3.9299,-4.3238,-3.9245,-4.4702,-3.9424,-4.2039,-4.4454,-3.7395,-4.1332
-3.6058,-3.2664,-3.7338,-3.6231,-3.6856,-3.4318,-3.7658,-3.323,-3.8545,-4.0577,-4.4396,-4.4738,-4.0987,-4.1824,-4.1241,-3.8729
-1.2444,-0.61429,-3.237,-2.4019,-3.0563,-2.5523,-3.2258,-3.0689,-2.8273,-3.1262,-2.9876,-3.7597,-2.9042,-2.9157,-3.0968,-3.2505
-2.1795,-1.672,-2.1587,-1.9449,-2.1721,-0.97684,-1.3565,-1.094,-1.4995,-1.5924,-1.4689,-1.4147,-2.0409,-1.6263,-2.1943,-1.9649
-3.6424,-3.029,-3.5278,-3.6473,-3.6819,-3.3521,-3.8359,-3.9239,-3.9933,-3.4169,-4.111,-3.645,-4.1166,-4.1323,-3.6655,-3.9518
-3.3608,-2.3001,-2.7396,-2.8106,-3.0899,-2.7988,-2.8391,-2.6198,-3.7642,-3.8428,-2.893,-3.0554,-3.3704,-2.645,-3.1195,-3.0119
-3.402,-2.439,-3.774,-3.4344,-3.1923,-3.1201,-2.9758,-3.1751,-3.1975,-3.5522,-3.943,-2.6407,-3.6103,-3.6161,-3.2129,-3.501
-5.059,-4.9548,-5.37,-4.9317,-5.1055,-4.8818,-5.4439,-5.3459,-4.891,-5.2566,-5.5175,-5.5342,-5.7076,-5.5591,-5.4752,-5.309
-1.4902,-1.061,-1.4321,-2.0884,-1.7113,-1.3369,-1.1309,-1.7907,-1.6409,-1.6185,-1.6813,-1.214,-1.7662,-0.89944,-1.5874,-2.1878
